
======================================================================
  GMAT Mission Database (Memory-Optimized)
======================================================================
  File           : data/production/missions.parquet
  Size           : 6523.01 MB
  Total rows     : 42,676,043
  Row groups     : 50
  Columns (29)
  Schema         : ['mission_id', 'elapsed_secs', 'elapsed_days', 'pos_x', 'pos_y', 'pos_z', 'vel_x', 'vel_y', 'vel_z', 'earth_rmag'] ... (+19 more)

  [Loading summary from index...]
  Unique missions: 5000
  ─── Outcome Distribution ───
  ✓ Successes :  1741  (34.8%)
  ✗ Failures  :  3259  (65.2%)

  ─── Failure Breakdown ───
    - orbit_too_high    :  2410 (48.2%)
    - surface_impact    :   849 (17.0%)

  ─── View Data (Mission 0) ───
 mission_id  elapsed_secs  elapsed_days       pos_x       pos_y        pos_z  vel_x   vel_y   vel_z  earth_rmag   luna_rmag    ecc           sma        rel_x        rel_y        rel_z  spec_energy  fpa_deg  norm_target_dist  radial_vel  vel_mag  mu_ratio  soi_ratio  dist_ratio source_body target_body  label failure_type  min_target_rmag
          0    46800.0000        0.5417 142751.8907  46078.4967   32646.7394 2.0523  1.1068  0.2858 153515.9267 239339.4562 1.0054 -1223509.0913 -236055.6654   28873.4622   26970.7492       0.1629  78.4239            3.6163     -2.0222   2.3492    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    46860.0000        0.5424 142875.0018  46144.8962   32663.8820 2.0514  1.1065  0.2856 153653.9839 239208.9758 1.0054 -1223431.0724 -235919.2864   28902.4248   26975.4384       0.1629  78.4295            3.6144     -2.0212   2.3482    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    46920.0000        0.5431 142998.0566  46211.2774   32681.0116 2.0504  1.1062  0.2854 153791.9857 239078.5414 1.0054 -1223353.0158 -235782.9528   28931.3356   26980.1033       0.1629  78.4351            3.6124     -2.0202   2.3472    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    46980.0000        0.5437 143121.0553  46277.6404   32698.1284 2.0495  1.1059  0.2852 153929.9324 238948.1529 1.0054 -1223274.9216 -235646.6645   28960.1946   26984.7438       0.1629  78.4407            3.6104     -2.0193   2.3462    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    47040.0000        0.5444 143243.9980  46343.9853   32715.2322 2.0486  1.1056  0.2850 154067.8239 238817.8101 1.0054 -1223196.7897 -235510.4215   28989.0018   26989.3600       0.1629  78.4463            3.6084     -2.0183   2.3453    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    47100.0000        0.5451 143366.8848  46410.3119   32732.3232 2.0476  1.1053  0.2847 154205.6604 238687.5130 1.0054 -1223118.6199 -235374.2237   29017.7574   26993.9521       0.1629  78.4519            3.6065     -2.0173   2.3443    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    47160.0000        0.5458 143489.7159  46476.6203   32749.4014 2.0467  1.1050  0.2845 154343.4420 238557.2614 1.0054 -1223040.4122 -235238.0709   29046.4613   26998.5198       0.1630  78.4575            3.6045     -2.0164   2.3433    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    47220.0000        0.5465 143612.4912  46542.9106   32766.4667 2.0458  1.1047  0.2843 154481.1688 238427.0553 1.0054 -1222962.1664 -235101.9630   29075.1136   27003.0634       0.1630  78.4630            3.6025     -2.0154   2.3423    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    47280.0000        0.5472 143735.2110  46609.1828   32783.5193 2.0449  1.1044  0.2841 154618.8408 238296.8945 1.0054 -1222883.8827 -234965.9001   29103.7143   27007.5829       0.1630  78.4686            3.6006     -2.0144   2.3413    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    47340.0000        0.5479 143857.8752  46675.4370   32800.5591 2.0439  1.1041  0.2839 154756.4582 238166.7790 1.0054 -1222805.5607 -234829.8819   29132.2634   27012.0782       0.1630  78.4742            3.5986     -2.0135   2.3404    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    47400.0000        0.5486 143980.4841  46741.6730   32817.5862 2.0430  1.1038  0.2837 154894.0211 238036.7085 1.0054 -1222727.2005 -234693.9085   29160.7610   27016.5494       0.1630  78.4797            3.5966     -2.0125   2.3394    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    47460.0000        0.5493 144103.0377  46807.8910   32834.6006 2.0421  1.1035  0.2835 155031.5295 237906.6832 1.0054 -1222648.8021 -234557.9797   29189.2071   27020.9966       0.1630  78.4852            3.5947     -2.0116   2.3384    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    47520.0000        0.5500 144225.5361  46874.0909   32851.6023 2.0412  1.1032  0.2833 155168.9835 237776.7027 1.0054 -1222570.3652 -234422.0954   29217.6017   27025.4198       0.1630  78.4907            3.5927     -2.0106   2.3374    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    47580.0000        0.5507 144347.9794  46940.2729   32868.5914 2.0403  1.1029  0.2830 155306.3833 237646.7671 1.0054 -1222491.8898 -234286.2555   29245.9449   27029.8189       0.1630  78.4963            3.5908     -2.0097   2.3365    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    47640.0000        0.5514 144470.3678  47006.4368   32885.5679 2.0393  1.1026  0.2828 155443.7289 237516.8763 1.0054 -1222413.3759 -234150.4600   29274.2367   27034.1941       0.1630  78.5018            3.5888     -2.0087   2.3355    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    47700.0000        0.5521 144592.7012  47072.5829   32902.5318 2.0384  1.1023  0.2826 155581.0204 237387.0301 1.0054 -1222334.8234 -234014.7088   29302.4771   27038.5453       0.1630  78.5073            3.5868     -2.0078   2.3345    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    47760.0000        0.5528 144714.9799  47138.7109   32919.4831 2.0375  1.1020  0.2824 155718.2579 237257.2284 1.0054 -1222256.2321 -233879.0018   29330.6662   27042.8726       0.1631  78.5127            3.5849     -2.0068   2.3336    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    47820.0000        0.5535 144837.2039  47204.8211   32936.4219 2.0366  1.1017  0.2822 155855.4415 237127.4711 1.0054 -1222177.6021 -233743.3389   29358.8040   27047.1761       0.1631  78.5182            3.5829     -2.0059   2.3326    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    47880.0000        0.5542 144959.3733  47270.9134   32953.3482 2.0357  1.1014  0.2820 155992.5713 236997.7582 1.0054 -1222098.9331 -233607.7199   29386.8905   27051.4556       0.1631  78.5237            3.5809     -2.0049   2.3317    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    47940.0000        0.5549 145081.4882  47336.9877   32970.2620 2.0348  1.1011  0.2818 156129.6474 236868.0895 1.0054 -1222020.2252 -233472.1450   29414.9258   27055.7114       0.1631  78.5291            3.5790     -2.0040   2.3307    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    48000.0000        0.5556 145203.5487  47403.0443   32987.1634 2.0339  1.1008  0.2816 156266.6699 236738.4650 1.0054 -1221941.4783 -233336.6138   29442.9098   27059.9434       0.1631  78.5346            3.5770     -2.0030   2.3298    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    48060.0000        0.5563 145325.5550  47469.0830   33004.0523 2.0330  1.1005  0.2814 156403.6388 236608.8845 1.0054 -1221862.6923 -233201.1264   29470.8427   27064.1516       0.1631  78.5400            3.5751     -2.0021   2.3288    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    48120.0000        0.5569 145447.5070  47535.1039   33020.9288 2.0321  1.1002  0.2812 156540.5543 236479.3480 1.0054 -1221783.8671 -233065.6827   29498.7245   27068.3361       0.1631  78.5455            3.5731     -2.0012   2.3278    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    48180.0000        0.5576 145569.4050  47601.1071   33037.7930 2.0312  1.0999  0.2810 156677.4165 236349.8553 1.0054 -1221705.0026 -232930.2826   29526.5551   27072.4969       0.1631  78.5509            3.5712     -2.0002   2.3269    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    48240.0000        0.5583 145691.2489  47667.0924   33054.6448 2.0303  1.0996  0.2808 156814.2253 236220.4064 1.0054 -1221626.0987 -232794.9260   29554.3347   27076.6341       0.1631  78.5563            3.5692     -1.9993   2.3259    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    48300.0000        0.5590 145813.0390  47733.0601   33071.4843 2.0294  1.0993  0.2806 156950.9810 236091.0011 1.0054 -1221547.1554 -232659.6129   29582.0632   27080.7476       0.1632  78.5617            3.5672     -1.9984   2.3250    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    48360.0000        0.5597 145934.7753  47799.0100   33088.3114 2.0285  1.0990  0.2804 157087.6836 235961.6394 1.0054 -1221468.1726 -232524.3430   29609.7407   27084.8374       0.1632  78.5671            3.5653     -1.9974   2.3240    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    48420.0000        0.5604 146056.4578  47864.9422   33105.1263 2.0276  1.0987  0.2801 157224.3332 235832.3212 1.0054 -1221389.1502 -232389.1165   29637.3672   27088.9037       0.1632  78.5725            3.5633     -1.9965   2.3231    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    48480.0000        0.5611 146178.0868  47930.8567   33121.9290 2.0267  1.0984  0.2799 157360.9299 235703.0463 1.0054 -1221310.0881 -232253.9331   29664.9428   27092.9465       0.1632  78.5778            3.5614     -1.9956   2.3222    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    48540.0000        0.5618 146299.6622  47996.7536   33138.7194 2.0258  1.0981  0.2797 157497.4738 235573.8146 1.0054 -1221230.9862 -232118.7928   29692.4675   27096.9657       0.1632  78.5832            3.5594     -1.9946   2.3212    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    48600.0000        0.5625 146421.1842  48062.6329   33155.4977 2.0249  1.0978  0.2795 157633.9649 235444.6262 1.0054 -1221151.8446 -231983.6955   29719.9412   27100.9614       0.1632  78.5886            3.5575     -1.9937   2.3203    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    48660.0000        0.5632 146542.6529  48128.4945   33172.2637 2.0240  1.0975  0.2793 157770.4034 235315.4808 1.0054 -1221072.6630 -231848.6412   29747.3641   27104.9337       0.1632  78.5939            3.5555     -1.9928   2.3193    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    48720.0000        0.5639 146664.0683  48194.3386   33189.0176 2.0231  1.0973  0.2791 157906.7893 235186.3785 1.0054 -1220993.4414 -231713.6297   29774.7362   27108.8825       0.1632  78.5993            3.5536     -1.9919   2.3184    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    48780.0000        0.5646 146785.4307  48260.1651   33205.7594 2.0223  1.0970  0.2789 158043.1228 235057.3190 1.0054 -1220914.1797 -231578.6610   29802.0575   27112.8080       0.1632  78.6046            3.5516     -1.9910   2.3175    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    48840.0000        0.5653 146906.7400  48325.9741   33222.4892 2.0214  1.0967  0.2787 158179.4038 234928.3023 1.0054 -1220834.8778 -231443.7349   29829.3281   27116.7100       0.1632  78.6099            3.5497     -1.9900   2.3165    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    48900.0000        0.5660 147027.9963  48391.7655   33239.2068 2.0205  1.0964  0.2785 158315.6326 234799.3283 1.0054 -1220755.5357 -231308.8515   29856.5479   27120.5887       0.1633  78.6152            3.5477     -1.9891   2.3156    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    48960.0000        0.5667 147149.1998  48457.5394   33255.9124 2.0196  1.0961  0.2783 158451.8092 234670.3969 1.0054 -1220676.1533 -231174.0106   29883.7170   27124.4441       0.1633  78.6205            3.5458     -1.9882   2.3147    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    49020.0000        0.5674 147270.3505  48523.2959   33272.6060 2.0187  1.0958  0.2781 158587.9336 234541.5080 1.0054 -1220596.7305 -231039.2122   29910.8354   27128.2762       0.1633  78.6258            3.5438     -1.9873   2.3137    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    49080.0000        0.5681 147391.4486  48589.0349   33289.2875 2.0179  1.0955  0.2779 158724.0060 234412.6616 1.0054 -1220517.2672 -230904.4561   29937.9032   27132.0850       0.1633  78.6311            3.5419     -1.9864   2.3128    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    49140.0000        0.5687 147512.4941  48654.7564   33305.9571 2.0170  1.0952  0.2777 158860.0265 234283.8575 1.0054 -1220437.7633 -230769.7423   29964.9204   27135.8706       0.1633  78.6364            3.5399     -1.9855   2.3119    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    49200.0000        0.5694 147633.4871  48720.4606   33322.6148 2.0161  1.0949  0.2775 158995.9951 234155.0956 1.0054 -1220358.2188 -230635.0707   29991.8871   27139.6329       0.1633  78.6417            3.5380     -1.9846   2.3110    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    49260.0000        0.5701 147754.4277  48786.1473   33339.2606 2.0152  1.0946  0.2773 159131.9119 234026.3759 1.0054 -1220278.6336 -230500.4412   30018.8032   27143.3721       0.1633  78.6469            3.5360     -1.9837   2.3101    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    49320.0000        0.5708 147875.3161  48851.8167   33355.8944 2.0144  1.0943  0.2771 159267.7770 233897.6982 1.0054 -1220199.0075 -230365.8538   30045.6687   27147.0882       0.1633  78.6522            3.5341     -1.9828   2.3091    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    49380.0000        0.5715 147996.1522  48917.4687   33372.5164 2.0135  1.0941  0.2769 159403.5905 233769.0625 1.0054 -1220119.3406 -230231.3084   30072.4838   27150.7811       0.1633  78.6574            3.5322     -1.9819   2.3082    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    49440.0000        0.5722 148116.9362  48983.1034   33389.1265 2.0126  1.0938  0.2767 159539.3525 233640.4686 1.0054 -1220039.6327 -230096.8049   30099.2485   27154.4509       0.1634  78.6627            3.5302     -1.9810   2.3073    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    49500.0000        0.5729 148237.6682  49048.7207   33405.7248 2.0118  1.0935  0.2765 159675.0630 233511.9166 1.0054 -1219959.8837 -229962.3432   30125.9627   27158.0977       0.1634  78.6679            3.5283     -1.9801   2.3064    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    49560.0000        0.5736 148358.3483  49114.3208   33422.3113 2.0109  1.0932  0.2763 159810.7222 233383.4062 1.0054 -1219880.0936 -229827.9232   30152.6266   27161.7214       0.1634  78.6731            3.5263     -1.9792   2.3055    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    49620.0000        0.5743 148478.9766  49179.9036   33438.8860 2.0100  1.0929  0.2761 159946.3301 233254.9374 1.0054 -1219800.2623 -229693.5449   30179.2400   27165.3221       0.1634  78.6783            3.5244     -1.9783   2.3046    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    49680.0000        0.5750 148599.5531  49245.4692   33455.4490 2.0092  1.0926  0.2760 160081.8868 233126.5101 1.0054 -1219720.3897 -229559.2082   30205.8032   27168.8998       0.1634  78.6835            3.5225     -1.9774   2.3036    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    49740.0000        0.5757 148720.0779  49311.0175   33472.0002 2.0083  1.0923  0.2758 160217.3924 232998.1242 1.0054 -1219640.4757 -229424.9129   30232.3161   27172.4545       0.1634  78.6887            3.5205     -1.9765   2.3027    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    49800.0000        0.5764 148840.5512  49376.5487   33488.5398 2.0075  1.0920  0.2756 160352.8470 232869.7797 1.0054 -1219560.5203 -229290.6592   30258.7786   27175.9864       0.1634  78.6939            3.5186     -1.9756   2.3018    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    49860.0000        0.5771 148960.9730  49442.0626   33505.0677 2.0066  1.0918  0.2754 160488.2506 232741.4764 1.0054 -1219480.5233 -229156.4467   30285.1910   27179.4953       0.1634  78.6991            3.5166     -1.9747   2.3009    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    49920.0000        0.5778 149081.3434  49507.5594   33521.5839 2.0057  1.0915  0.2752 160623.6034 232613.2142 1.0054 -1219400.4847 -229022.2756   30311.5531   27182.9813       0.1634  78.7043            3.5147     -1.9738   2.3000    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    49980.0000        0.5785 149201.6625  49573.0391   33538.0884 2.0049  1.0912  0.2750 160758.9054 232484.9931 1.0054 -1219320.4043 -228888.1456   30337.8651   27186.4445       0.1635  78.7094            3.5128     -1.9729   2.2991    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    50040.0000        0.5792 149321.9304  49638.5016   33554.5814 2.0040  1.0909  0.2748 160894.1568 232356.8130 1.0054 -1219240.2822 -228754.0568   30364.1269   27189.8849       0.1635  78.7146            3.5108     -1.9720   2.2982    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    50100.0000        0.5799 149442.1472  49703.9470   33571.0628 2.0032  1.0906  0.2746 161029.3575 232228.6737 1.0054 -1219160.1183 -228620.0090   30390.3387   27193.3025       0.1635  78.7197            3.5089     -1.9711   2.2973    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    50160.0000        0.5806 149562.3130  49769.3753   33587.5326 2.0023  1.0903  0.2744 161164.5077 232100.5753 1.0054 -1219079.9124 -228486.0022   30416.5003   27196.6973       0.1635  78.7248            3.5070     -1.9702   2.2964    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    50220.0000        0.5813 149682.4278  49834.7866   33603.9909 2.0015  1.0900  0.2742 161299.6074 231972.5175 1.0054 -1218999.6644 -228352.0363   30442.6119   27200.0694       0.1635  78.7300            3.5050     -1.9694   2.2955    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    50280.0000        0.5819 149802.4918  49900.1808   33620.4377 2.0006  1.0898  0.2740 161434.6568 231844.5004 1.0054 -1218919.3743 -228218.1113   30468.6734   27203.4187       0.1635  78.7351            3.5031     -1.9685   2.2946    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    50340.0000        0.5826 149922.5050  49965.5580   33636.8729 1.9998  1.0895  0.2738 161569.6559 231716.5238 1.0054 -1218839.0421 -228084.2270   30494.6849   27206.7454       0.1635  78.7402            3.5011     -1.9676   2.2937    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    50400.0000        0.5833 150042.4675  50030.9182   33653.2967 1.9990  1.0892  0.2736 161704.6048 231588.5876 1.0054 -1218758.6675 -227950.3833   30520.6465   27210.0494       0.1635  78.7453            3.4992     -1.9667   2.2928    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    50460.0000        0.5840 150162.3794  50096.2614   33669.7091 1.9981  1.0889  0.2734 161839.5036 231460.6918 1.0054 -1218678.2506 -227816.5803   30546.5582   27213.3307       0.1635  78.7504            3.4973     -1.9659   2.2919    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    50520.0000        0.5847 150282.2408  50161.5877   33686.1100 1.9973  1.0886  0.2733 161974.3523 231332.8362 1.0054 -1218597.7913 -227682.8178   30572.4199   27216.5895       0.1635  78.7555            3.4954     -1.9650   2.2910    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    50580.0000        0.5854 150402.0519  50226.8970   33702.4996 1.9964  1.0883  0.2731 162109.1511 231205.0209 1.0054 -1218517.2894 -227549.0957   30598.2318   27219.8257       0.1636  78.7606            3.4934     -1.9641   2.2902    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    50640.0000        0.5861 150521.8125  50292.1894   33718.8777 1.9956  1.0881  0.2729 162243.9000 231077.2456 1.0054 -1218436.7450 -227415.4141   30623.9938   27223.0393       0.1636  78.7656            3.4915     -1.9632   2.2893    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    50700.0000        0.5868 150641.5230  50357.4649   33735.2445 1.9948  1.0878  0.2727 162378.5991 230949.5103 1.0054 -1218356.1578 -227281.7727   30649.7060   27226.2304       0.1636  78.7707            3.4896     -1.9624   2.2884    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    50760.0000        0.5875 150761.1832  50422.7235   33751.6000 1.9939  1.0875  0.2725 162513.2484 230821.8150 1.0054 -1218275.5279 -227148.1716   30675.3684   27229.3990       0.1636  78.7758            3.4876     -1.9615   2.2875    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    50820.0000        0.5882 150880.7934  50487.9653   33767.9442 1.9931  1.0872  0.2723 162647.8482 230694.1595 1.0054 -1218194.8551 -227014.6107   30700.9810   27232.5451       0.1636  78.7808            3.4857     -1.9606   2.2866    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    50880.0000        0.5889 151000.3536  50553.1902   33784.2770 1.9923  1.0869  0.2721 162782.3983 230566.5437 1.0054 -1218114.1394 -226881.0898   30726.5440   27235.6687       0.1636  78.7858            3.4838     -1.9598   2.2857    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    50940.0000        0.5896 151119.8639  50618.3983   33800.5986 1.9914  1.0867  0.2719 162916.8990 230438.9676 1.0054 -1218033.3807 -226747.6090   30752.0572   27238.7699       0.1636  78.7909            3.4818     -1.9589   2.2849    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    51000.0000        0.5903 151239.3244  50683.5896   33816.9090 1.9906  1.0864  0.2717 163051.3503 230311.4311 1.0054 -1217952.5788 -226614.1681   30777.5207   27241.8488       0.1636  78.7959            3.4799     -1.9580   2.2840    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    51060.0000        0.5910 151358.7352  50748.7642   33833.2082 1.9898  1.0861  0.2716 163185.7523 230183.9341 1.0054 -1217871.7338 -226480.7671   30802.9346   27244.9052       0.1636  78.8009            3.4780     -1.9572   2.2831    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    51120.0000        0.5917 151478.0963  50813.9219   33849.4961 1.9889  1.0858  0.2714 163320.1050 230056.4765 1.0054 -1217790.8455 -226347.4059   30828.2989   27247.9393       0.1637  78.8059            3.4761     -1.9563   2.2822    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    51180.0000        0.5924 151597.4078  50879.0629   33865.7729 1.9881  1.0855  0.2712 163454.4086 229929.0583 1.0054 -1217709.9139 -226214.0845   30853.6136   27250.9511       0.1637  78.8109            3.4741     -1.9555   2.2813    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    51240.0000        0.5931 151716.6699  50944.1873   33882.0385 1.9873  1.0853  0.2710 163588.6630 229801.6792 1.0054 -1217628.9388 -226080.8027   30878.8788   27253.9406       0.1637  78.8159            3.4722     -1.9546   2.2805    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    51300.0000        0.5938 151835.8825  51009.2949   33898.2930 1.9865  1.0850  0.2708 163722.8685 229674.3394 1.0054 -1217547.9203 -225947.5605   30904.0944   27256.9078       0.1637  78.8209            3.4703     -1.9537   2.2796    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    51360.0000        0.5944 151955.0459  51074.3858   33914.5364 1.9856  1.0847  0.2706 163857.0250 229547.0386 1.0054 -1217466.8581 -225814.3578   30929.2605   27259.8527       0.1637  78.8259            3.4684     -1.9529   2.2787    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    51420.0000        0.5951 152074.1600  51139.4601   33930.7687 1.9848  1.0844  0.2704 163991.1326 229419.7768 1.0054 -1217385.7522 -225681.1946   30954.3772   27262.7755       0.1637  78.8308            3.4664     -1.9520   2.2779    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    51480.0000        0.5958 152193.2250  51204.5177   33946.9899 1.9840  1.0842  0.2703 164125.1915 229292.5539 1.0054 -1217304.6026 -225548.0708   30979.4444   27265.6760       0.1637  78.8358            3.4645     -1.9512   2.2770    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    51540.0000        0.5965 152312.2409  51269.5587   33963.2001 1.9832  1.0839  0.2701 164259.2017 229165.3699 1.0054 -1217223.4091 -225414.9862   31004.4622   27268.5544       0.1637  78.8408            3.4626     -1.9503   2.2761    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    51600.0000        0.5972 152431.2078  51334.5831   33979.3992 1.9824  1.0836  0.2699 164393.1632 229038.2246 1.0054 -1217142.1717 -225281.9410   31029.4306   27271.4106       0.1637  78.8457            3.4607     -1.9495   2.2753    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    51660.0000        0.5979 152550.1259  51399.5909   33995.5874 1.9816  1.0833  0.2697 164527.0762 228911.1180 1.0054 -1217060.8903 -225148.9349   31054.3497   27274.2447       0.1638  78.8506            3.4588     -1.9486   2.2744    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    51720.0000        0.5986 152668.9951  51464.5821   34011.7646 1.9807  1.0830  0.2695 164660.9407 228784.0499 1.0054 -1216979.5648 -225015.9679   31079.2194   27277.0567       0.1638  78.8556            3.4568     -1.9478   2.2735    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    51780.0000        0.5993 152787.8156  51529.5569   34027.9308 1.9799  1.0828  0.2693 164794.7569 228657.0204 1.0054 -1216898.1951 -224883.0399   31104.0399   27279.8466       0.1638  78.8605            3.4549     -1.9469   2.2727    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    51840.0000        0.6000 152906.5874  51594.5150   34044.0861 1.9791  1.0825  0.2692 164928.5247 228530.0292 1.0054 -1216816.7812 -224750.1509   31128.8111   27282.6145       0.1638  78.8654            3.4530     -1.9461   2.2718    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    51900.0000        0.6007 153025.3107  51659.4567   34060.2304 1.9783  1.0822  0.2690 165062.2442 228403.0764 1.0054 -1216735.3229 -224617.3008   31153.5330   27285.3603       0.1638  78.8703            3.4511     -1.9453   2.2710    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    51960.0000        0.6014 153143.9854  51724.3819   34076.3639 1.9775  1.0819  0.2688 165195.9156 228276.1619 1.0054 -1216653.8202 -224484.4895   31178.2057   27288.0842       0.1638  78.8752            3.4492     -1.9444   2.2701    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    52020.0000        0.6021 153262.6118  51789.2907   34092.4865 1.9767  1.0817  0.2686 165329.5389 228149.2855 1.0054 -1216572.2729 -224351.7170   31202.8293   27290.7860       0.1638  78.8801            3.4472     -1.9436   2.2693    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    52080.0000        0.6028 153381.1898  51854.1829   34108.5982 1.9759  1.0814  0.2684 165463.1142 228022.4473 1.0054 -1216490.6811 -224218.9832   31227.4036   27293.4660       0.1638  78.8850            3.4453     -1.9427   2.2684    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    52140.0000        0.6035 153499.7196  51919.0588   34124.6992 1.9751  1.0811  0.2683 165596.6415 227895.6470 1.0054 -1216409.0446 -224086.2881   31251.9289   27296.1240       0.1638  78.8899            3.4434     -1.9419   2.2676    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
          0    52200.0000        0.6042 153618.2012  51983.9182   34140.7893 1.9743  1.0809  0.2681 165730.1210 227768.8847 1.0054 -1216327.3633 -223953.6314   31276.4051   27298.7601       0.1639  78.8947            3.4415     -1.9411   2.2667    0.0000     0.1722      0.0026       earth        moon      1      success        2106.7596
